location,travel_method,event_travel,bus_days,accommodation_type,accommodation_cost,transport_cost,number_events_previously_attended,event_organisation_rating,course_planning_rating,social_programme_rating,quality_rating_livestream,website_info_rating,printed_programme_rating,daily_news_info,facebook_twitter_following,facebook_twitter_rating,residence,local_authority,count,kilometres,miles
dollar,own vehicle,own vehicle,other,self catering,1000,1000,2,excellent,good,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other uk,NA,2,32,19.9
methven,own vehicle,shared private vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,good,excellent,excellent,some days,yes,good,other uk,NA,5,19.3,12
methven,rail,shared private vehicle,other,comrie,other,75,7,good,excellent,not interested in social programme,NA,good,good,no,no,NA,other uk,NA,5,19.3,12
methven,hired vehicle,hired vehicle,other,self catering,200,90,20,excellent,good,excellent,excellent,good,good,no,no,NA,scotland,aberdeenshire,5,19.3,12
methven,own vehicle,own vehicle,other,hotel,120,140,6,excellent,excellent,excellent,good,good,good,some days,yes,good,other uk,NA,5,19.3,12
methven,own vehicle,event bus,4,comrie,other,75,7,excellent,excellent,good,average,excellent,excellent,some days,no,NA,rest of the world,NA,5,19.3,12
forgandenny,own vehicle,own vehicle,other,self catering,1500,1000,11,good,good,not interested in social programme,average,good,good,no,no,NA,other uk,NA,4,16,9.9
forgandenny,own vehicle,own vehicle,other,at home,other,75,7,excellent,good,not interested in social programme,excellent,excellent,good,yes,no,NA,scotland,edinburgh,4,16,9.9
forgandenny,own vehicle,event bus,3,comrie,other,75,7,excellent,good,not interested in social programme,average,good,good,no,no,NA,other uk,NA,4,16,9.9
forgandenny,air,hired vehicle,other,hotel,1100,200,other,excellent,good,not interested in social programme,NA,excellent,excellent,no,no,NA,scotland,south ayrshire,4,16,9.9
loch tay,own vehicle,own vehicle,other,self catering,2000,100,14,good,good,not interested in social programme,average,average,average,some days,no,NA,other uk,NA,5,63.4,39.4
loch tay,own vehicle,own vehicle,other,comrie,300,100,6,excellent,excellent,good,NA,good,good,some days,yes,good,other uk,NA,5,63.4,39.4
loch tay,own vehicle,own vehicle,other,self catering,500,30,4,good,good,not interested in social programme,NA,good,good,yes,no,NA,other uk,NA,5,63.4,39.4
loch tay,own vehicle,own vehicle,other,comrie,70,6,other,excellent,excellent,good,NA,excellent,excellent,no,no,NA,scotland,moray,5,63.4,39.4
loch tay,own vehicle,shared private vehicle,other,hotel,400,50,2,good,good,good,good,excellent,excellent,some days,yes,average,other europe,NA,5,63.4,39.4
doune,own vehicle,own vehicle,other,self catering,1000,1000,2,excellent,excellent,not interested in social programme,NA,excellent,average,yes,yes,good,other uk,NA,3,34.9,21.7
doune,own vehicle,own vehicle,other,hotel,420,100,2,excellent,excellent,not interested in social programme,excellent,excellent,excellent,yes,no,NA,other uk,NA,3,34.9,21.7
doune,own vehicle,own vehicle,other,self catering,3000,720,13,excellent,good,not interested in social programme,good,average,excellent,yes,no,NA,scotland,aberdeenshire,3,34.9,21.7
blairgowrie,own vehicle,own vehicle,other,self catering,700,other,10,excellent,excellent,good,good,good,good,some days,no,NA,other uk,NA,1,44.2,27.5
monzie,own vehicle,own vehicle,other,self catering,1084,200,10,excellent,good,average,NA,good,good,yes,yes,average,other uk,NA,3,18,11.2
monzie,own vehicle,own vehicle,other,comrie,103,80,7,good,good,average,NA,average,average,some days,no,NA,other uk,NA,3,18,11.2
monzie,own vehicle,mix of private and public,4,guest house/b+b,225,other,10,excellent,good,good,NA,excellent,excellent,yes,no,NA,other uk,NA,3,18,11.2
blair atholl,own vehicle,shared private vehicle,other,log cabin,100,40,3,excellent,good,excellent,NA,excellent,excellent,yes,no,NA,other uk,NA,1,70.2,43.6
loch earn,own vehicle,own vehicle,other,hotel,152,80,12,good,average,not interested in social programme,good,average,average,no,yes,average,other uk,NA,1,42.5,26.4
lawers,own vehicle,own vehicle,other,self catering,800,50,4,excellent,good,average,NA,good,average,yes,yes,good,other europe,NA,4,62.5,38.8
lawers,local,own vehicle,other,at home,550,150,4,excellent,good,good,good,excellent,excellent,yes,yes,good,other uk,NA,4,62.5,38.8
lawers,own vehicle,own vehicle,other,camping/caravan,560,60,14,excellent,excellent,excellent,NA,excellent,excellent,some days,no,NA,other europe,NA,4,62.5,38.8
lawers,air,hired vehicle,other,hotel,150,150,3,good,good,good,NA,average,good,some days,yes,good,scotland,scottish borders,4,62.5,38.8
abernyte,own vehicle,own vehicle,other,self catering,700,other,10,excellent,excellent,not interested in social programme,NA,excellent,good,yes,no,NA,other uk,NA,1,44.4,27.6
inchture,own vehicle,mix of private and public,other,log cabin,300,100,6,excellent,excellent,excellent,NA,good,excellent,yes,no,NA,rest of the world,NA,1,40.9,25.4
bridge of earn,own vehicle,own vehicle,other,multiple,other,75,7,good,excellent,not interested in social programme,good,average,good,no,yes,good,scotland,glasgow,3,24.7,15.3
bridge of earn,hired vehicle,hired vehicle,other,comrie,250,150,1,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other uk,NA,3,24.7,15.3
bridge of earn,own vehicle,own vehicle,other,self catering,400,50,2,excellent,excellent,excellent,good,excellent,good,some days,yes,good,other uk,NA,3,24.7,15.3
polmont,own vehicle,own vehicle,other,self catering,450,250,1,excellent,excellent,excellent,good,excellent,excellent,yes,yes,excellent,rest of the world,NA,1,62.9,39.1
lochlane,hired vehicle,hired vehicle,other,self catering,700,other,10,good,good,not interested in social programme,average,good,good,some days,no,NA,scotland,highland,1,19,11.8
dunira,own vehicle,own vehicle,other,multiple,150,150,3,excellent,good,not interested in social programme,NA,good,average,no,yes,good,other europe,NA,1,31.9,19.8
glenfarg,own vehicle,own vehicle,other,at home,other,75,7,good,poor,good,excellent,very poor,excellent,some days,no,NA,other uk,NA,2,34,21.1
glenfarg,own vehicle,own vehicle,other,self catering,760,120,6,excellent,excellent,good,good,good,excellent,yes,yes,excellent,other europe,NA,2,34,21.1
fearnan,own vehicle,own vehicle,other,self catering,600,200,22,excellent,excellent,not interested in social programme,NA,excellent,good,no,no,NA,other uk,NA,2,58.9,36.6
fearnan,own vehicle,own vehicle,other,self catering,800,50,4,excellent,excellent,good,NA,excellent,excellent,yes,yes,excellent,other uk,NA,2,58.9,36.6
rumbling bridge,own vehicle,own vehicle,other,self catering,600,200,22,excellent,excellent,excellent,excellent,excellent,excellent,yes,yes,excellent,other uk,NA,1,27.7,17.2
glen artney,hired vehicle,hired vehicle,other,self catering,1000,1000,2,average,good,not interested in social programme,good,average,average,some days,yes,good,other uk,NA,1,29.1,18.1
menstrie,own vehicle,own vehicle,other,self catering,650,150,14,excellent,good,not interested in social programme,average,good,good,some days,no,NA,other europe,NA,1,42.9,26.7
coupar angus,bus,own vehicle,other,camping/caravan,150,150,3,good,good,not interested in social programme,good,excellent,good,some days,no,NA,other uk,NA,1,44.9,27.9
brig o'turk,own vehicle,own vehicle,other,self catering,950,130,1,excellent,excellent,excellent,excellent,excellent,excellent,yes,yes,excellent,scotland,stirling,3,57.4,35.7
brig o'turk,own vehicle,own vehicle,1,comrie,140,150,4,excellent,excellent,excellent,NA,excellent,excellent,no,no,NA,other uk,NA,3,57.4,35.7
brig o'turk,own vehicle,own vehicle,other,camping/caravan,200,90,20,excellent,excellent,excellent,NA,excellent,excellent,no,no,NA,scotland,aberdeenshire,3,57.4,35.7
juniper green,own vehicle,own vehicle,other,self catering,750,200,other,good,excellent,not interested in social programme,excellent,excellent,excellent,yes,no,NA,other uk,NA,1,91.4,56.8
new fowlis,own vehicle,own vehicle,other,self catering,1870,300,13,excellent,good,not interested in social programme,good,excellent,excellent,no,no,NA,other uk,NA,1,49.2,30.6
ballinluig,own vehicle,event bus,4,camping/caravan,860,120,6,average,good,average,NA,excellent,excellent,no,no,NA,other uk,NA,1,53.1,33
moneydie,own vehicle,own vehicle,other,self catering,1200,100,7,excellent,excellent,good,NA,excellent,excellent,yes,yes,good,other europe,NA,2,23.6,14.7
moneydie,own vehicle,own vehicle,other,self catering,850,40,4,good,excellent,not interested in social programme,excellent,excellent,excellent,yes,yes,excellent,rest of the world,NA,2,23.6,14.7
gilmerton,own vehicle,own vehicle,other,comrie,1500,1000,11,good,good,good,poor,average,average,some days,no,NA,other europe,NA,1,101.2,62.9
loch katrine,own vehicle,own vehicle,other,self catering,720,140,8,good,good,average,good,good,poor,no,no,NA,other uk,NA,1,80.7,50.1
madderty,own vehicle,own vehicle,other,self catering,1300,60,15,excellent,average,not interested in social programme,excellent,average,poor,no,no,NA,other uk,NA,1,13.8,8.6
tibbermore,own vehicle,shared private vehicle,other,comrie,290,50,7,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other uk,NA,1,15.2,9.4
glendevon,own vehicle,own vehicle,other,self catering,600,200,22,good,average,not interested in social programme,NA,average,average,no,no,NA,other uk,NA,1,21.6,13.4
strathyre,own vehicle,own vehicle,other,self catering,100,40,3,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,other europe,NA,1,60.9,37.8
buchanty,own vehicle,own vehicle,other,self catering,3600,other,10,excellent,excellent,not interested in social programme,good,excellent,excellent,some days,no,NA,other uk,NA,1,25.4,15.8
sma glen,own vehicle,own vehicle,other,self catering,500,30,4,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,yes,good,scotland,east dunbartonshire,1,28.9,18
comrie other,own vehicle,own vehicle,other,at home,70,6,other,excellent,excellent,excellent,NA,excellent,excellent,some days,no,NA,scotland,edinburgh,1,26.4,16.4
little dunkeld,own vehicle,own vehicle,other,self catering,1500,1000,11,excellent,excellent,not interested in social programme,average,excellent,excellent,no,no,NA,other uk,NA,1,38.8,24.1
weem,hired vehicle,hired vehicle,other,guest house/b+b,84,40,2,good,poor,good,average,good,good,some days,no,NA,other uk,NA,1,51.9,32.2
ardeonaig,own vehicle,own vehicle,other,self catering,600,200,22,excellent,excellent,excellent,good,good,excellent,some days,yes,good,other uk,NA,1,68.9,42.8
ayton,own vehicle,own vehicle,other,comrie,120,140,6,excellent,excellent,not interested in social programme,excellent,excellent,excellent,yes,yes,excellent,other europe,NA,1,173.8,108
